[0.047s] Invoking command in '/home/user/roskit_ws/build/libphidget22': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/libphidget22 -- -j16 -l16
[0.079s] [100%] Built target EP_libphidget22
[0.143s] Invoked command in '/home/user/roskit_ws/build/libphidget22' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/libphidget22 -- -j16 -l16
[0.143s] Invoking command in '/home/user/roskit_ws/build/libphidget22': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/roskit_ws/build/libphidget22
[0.241s] -- Install configuration: "Release"
[0.241s] -- Execute custom install script
[0.459s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_random.h
[0.470s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_readdir.h
[0.473s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_readline.h
[0.477s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_rwrlock.h
[0.485s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_service.h
[0.491s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_sha1.h
[0.496s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_sha2.h
[0.503s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_stacktrace.h
[0.509s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_task.h
[0.514s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_time.h
[0.521s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_tlock.h
[0.527s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_typeio.h
[0.532s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_urldecode.h
[0.538s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_urlencode.h
[0.544s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/pkcs5_pbkdf2.h
[0.549s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//phidget22.h
[0.555s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/libphidget22_library_path.sh
[0.561s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/libphidget22_library_path.dsv
[0.567s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/share/ament_index/resource_index/package_run_dependencies/libphidget22
[0.573s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/share/ament_index/resource_index/parent_prefix_path/libphidget22
[0.579s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/ament_prefix_path.sh
[0.584s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/ament_prefix_path.dsv
[0.589s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/path.sh
[0.595s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/path.dsv
[0.601s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/local_setup.bash
[0.607s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/local_setup.sh
[0.613s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/local_setup.zsh
[0.621s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/local_setup.dsv
[0.626s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/package.dsv
[0.632s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/share/ament_index/resource_index/packages/libphidget22
[0.638s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/cmake/libphidget22-extras.cmake
[0.644s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/cmake/libphidget22Config.cmake
[0.651s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/cmake/libphidget22Config-version.cmake
[0.656s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/package.xml
[0.668s] Invoked command in '/home/user/roskit_ws/build/libphidget22' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/roskit_ws/build/libphidget22
