[100%] Built target EP_libphidget22
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_service.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_sha1.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_sha2.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_stacktrace.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_task.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_time.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_tlock.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_typeio.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_urldecode.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_urlencode.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/pkcs5_pbkdf2.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//phidget22.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/libphidget22_library_path.sh
-- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/libphidget22_library_path.dsv
-- Symlinking: /home/user/roskit_ws/install/libphidget22/share/ament_index/resource_index/package_run_dependencies/libphidget22
-- Symlinking: /home/user/roskit_ws/install/libphidget22/share/ament_index/resource_index/parent_prefix_path/libphidget22
-- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/ament_prefix_path.sh
-- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/ament_prefix_path.dsv
-- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/path.sh
-- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/path.dsv
-- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/local_setup.bash
-- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/local_setup.sh
-- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/local_setup.zsh
-- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/local_setup.dsv
-- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/package.dsv
-- Symlinking: /home/user/roskit_ws/install/libphidget22/share/ament_index/resource_index/packages/libphidget22
-- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/cmake/libphidget22-extras.cmake
-- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/cmake/libphidget22Config.cmake
-- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/cmake/libphidget22Config-version.cmake
-- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/package.xml
