[0.053s] Invoking command in '/home/user/roskit_ws/build/phidgets_api': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/libphidget22:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake /home/user/roskit_ws/src/phidgets_drivers/phidgets_api -DCMAKE_BUILD_TYPE=Release -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/roskit_ws/install/phidgets_api
[0.056s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[0.142s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.147s] -- Found libphidget22: 2.3.3 (/home/user/roskit_ws/install/libphidget22/share/libphidget22/cmake)
[0.203s] -- Configuring done
[0.208s] -- Generating done
[0.209s] [33mCMake Warning:
[0.209s]   Manually-specified variables were not used by the project:
[0.209s] 
[0.210s]     HUMBLE_ROS
[0.210s]     ROS_EDITION
[0.210s] 
[0.210s] [0m
[0.210s] -- Build files have been written to: /home/user/roskit_ws/build/phidgets_api
[0.214s] Invoked command in '/home/user/roskit_ws/build/phidgets_api' returned '0': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/libphidget22:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake /home/user/roskit_ws/src/phidgets_drivers/phidgets_api -DCMAKE_BUILD_TYPE=Release -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/roskit_ws/install/phidgets_api
[0.215s] Invoking command in '/home/user/roskit_ws/build/phidgets_api': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/libphidget22:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --build /home/user/roskit_ws/build/phidgets_api -- -j16 -l16
[0.247s] [35m[1mConsolidate compiler generated dependencies of target phidgets_api[0m
[0.263s] [100%] Built target phidgets_api
[0.283s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/include/phidgets_api/phidget22.hpp
[0.283s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/include/phidgets_api/spatial.hpp
[0.283s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/include/phidgets_api/temperature.hpp
[0.283s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/share/phidgets_api/environment/library_path.sh
[0.283s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/share/phidgets_api/environment/library_path.dsv
[0.283s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/share/ament_index/resource_index/package_run_dependencies/phidgets_api
[0.283s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/share/ament_index/resource_index/parent_prefix_path/phidgets_api
[0.283s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/share/phidgets_api/environment/ament_prefix_path.sh
[0.283s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/share/phidgets_api/environment/ament_prefix_path.dsv
[0.283s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/share/phidgets_api/environment/path.sh
[0.283s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/share/phidgets_api/environment/path.dsv
[0.283s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/share/phidgets_api/local_setup.bash
[0.283s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/share/phidgets_api/local_setup.sh
[0.283s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/share/phidgets_api/local_setup.zsh
[0.283s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/share/phidgets_api/local_setup.dsv
[0.283s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/share/phidgets_api/package.dsv
[0.284s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/share/ament_index/resource_index/packages/phidgets_api
[0.284s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/share/phidgets_api/cmake/ament_cmake_export_dependencies-extras.cmake
[0.284s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/share/phidgets_api/cmake/ament_cmake_export_include_directories-extras.cmake
[0.284s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/share/phidgets_api/cmake/ament_cmake_export_libraries-extras.cmake
[0.284s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/share/phidgets_api/cmake/phidgets_apiConfig.cmake
[0.284s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/share/phidgets_api/cmake/phidgets_apiConfig-version.cmake
[0.284s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/share/phidgets_api/package.xml
[0.285s] Invoked command in '/home/user/roskit_ws/build/phidgets_api' returned '0': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/libphidget22:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --install /home/user/roskit_ws/build/phidgets_api
