-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
[33mCMake Warning:
  Manually-specified variables were not used by the project:

    HUMBLE_ROS
    ROS_EDITION

[0m
-- Build files have been written to: /home/user/roskit_ws/build/libphidget22
[100%] Built target EP_libphidget22
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_readdir.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_readline.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_rwrlock.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_service.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_sha1.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_sha2.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_stacktrace.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_task.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_time.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_tlock.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_typeio.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_urldecode.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_urlencode.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/pkcs5_pbkdf2.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//phidget22.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/libphidget22_library_path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/libphidget22_library_path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/ament_index/resource_index/package_run_dependencies/libphidget22
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/ament_index/resource_index/parent_prefix_path/libphidget22
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/local_setup.bash
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/local_setup.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/local_setup.zsh
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/local_setup.dsv
-- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/package.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/ament_index/resource_index/packages/libphidget22
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/cmake/libphidget22-extras.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/cmake/libphidget22Config.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/cmake/libphidget22Config-version.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/package.xml
