[0.051s] Invoking command in '/home/user/roskit_ws/build/libphidget22': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/user/roskit_ws/src/phidgets_drivers/libphidget22 -DCMAKE_BUILD_TYPE=Release -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/roskit_ws/install/libphidget22
[0.089s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.160s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.234s] -- Configuring done
[0.236s] -- Generating done
[0.237s] [33mCMake Warning:
[0.237s]   Manually-specified variables were not used by the project:
[0.237s] 
[0.237s]     HUMBLE_ROS
[0.237s]     ROS_EDITION
[0.237s] 
[0.237s] [0m
[0.237s] -- Build files have been written to: /home/user/roskit_ws/build/libphidget22
[0.240s] Invoked command in '/home/user/roskit_ws/build/libphidget22' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/user/roskit_ws/src/phidgets_drivers/libphidget22 -DCMAKE_BUILD_TYPE=Release -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/roskit_ws/install/libphidget22
[0.246s] Invoking command in '/home/user/roskit_ws/build/libphidget22': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/user/roskit_ws/build/libphidget22 -- -j16 -l16
[0.297s] [100%] Built target EP_libphidget22
[0.339s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/kv/kv.h
[0.339s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/kv/parse.h
[0.339s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/kv/scan.h
[0.339s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_assert.h
[0.339s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_atomic.h
[0.340s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_base64.h
[0.341s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_basic.h
[0.341s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_basic_types.h
[0.341s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_byteorder.h
[0.341s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_crc32.h
[0.341s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_crc32_impl.h
[0.341s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_dl.h
[0.341s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_endian-i386.h
[0.341s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_error-errno.h
[0.341s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_fileio.h
[0.341s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_fmt.h
[0.341s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_getpasswd.h
[0.341s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_hexdump.h
[0.341s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_iop.h
[0.341s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_lock.h
[0.341s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_macrocompat.h
[0.341s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_md5.h
[0.341s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_net.h
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_netops.h
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_os-Linux-user.h
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_os.h
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_random.h
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_readdir.h
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_readline.h
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_rwrlock.h
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_service.h
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_sha1.h
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_sha2.h
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_stacktrace.h
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_task.h
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_time.h
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_tlock.h
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_typeio.h
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_urldecode.h
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_urlencode.h
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/pkcs5_pbkdf2.h
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//phidget22.h
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/libphidget22_library_path.sh
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/libphidget22_library_path.dsv
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/ament_index/resource_index/package_run_dependencies/libphidget22
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/ament_index/resource_index/parent_prefix_path/libphidget22
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/ament_prefix_path.sh
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/ament_prefix_path.dsv
[0.342s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/path.sh
[0.343s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/path.dsv
[0.343s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/local_setup.bash
[0.343s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/local_setup.sh
[0.343s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/local_setup.zsh
[0.343s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/local_setup.dsv
[0.343s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/package.dsv
[0.343s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/ament_index/resource_index/packages/libphidget22
[0.343s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/cmake/libphidget22-extras.cmake
[0.343s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/cmake/libphidget22Config.cmake
[0.343s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/cmake/libphidget22Config-version.cmake
[0.343s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/package.xml
[0.363s] Invoked command in '/home/user/roskit_ws/build/libphidget22' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/user/roskit_ws/build/libphidget22
