[0.050s] Invoking command in '/home/user/roskit_ws/build/scout_msgs': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --build /home/user/roskit_ws/build/scout_msgs -- -j16 -l16
[0.152s] [  1%] Built target scout_msgs__cpp
[0.193s] [  1%] Built target ament_cmake_python_symlink_scout_msgs
[0.193s] [ 12%] Built target scout_msgs__rosidl_generator_c
[0.226s] [ 23%] Built target scout_msgs__rosidl_typesupport_cpp
[0.228s] [ 34%] Built target scout_msgs__rosidl_typesupport_introspection_cpp
[0.260s] [ 46%] Built target scout_msgs__rosidl_typesupport_fastrtps_cpp
[0.260s] [ 57%] Built target scout_msgs__rosidl_typesupport_c
[0.261s] [ 68%] Built target scout_msgs__rosidl_typesupport_fastrtps_c
[0.262s] [ 79%] Built target scout_msgs__rosidl_typesupport_introspection_c
[0.290s] [ 79%] Built target scout_msgs
[0.320s] [ 80%] Built target scout_msgs__py
[0.347s] [ 90%] Built target scout_msgs__rosidl_generator_py
[0.376s] [ 93%] Built target scout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.384s] [ 96%] Built target scout_msgs__rosidl_typesupport_introspection_c__pyext
[0.389s] [100%] Built target scout_msgs__rosidl_typesupport_c__pyext
[0.531s] -- Execute custom install script
[0.531s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/ament_index/resource_index/rosidl_interfaces/scout_msgs
[0.532s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__functions.h
[0.532s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__struct.h
[0.532s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__type_support.h
[0.532s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__functions.h
[0.533s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__struct.h
[0.533s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__type_support.h
[0.534s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__functions.h
[0.534s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__struct.h
[0.534s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__type_support.h
[0.534s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__functions.h
[0.534s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__struct.h
[0.534s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__type_support.h
[0.534s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__functions.h
[0.535s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__struct.h
[0.535s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__type_support.h
[0.535s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_generator_c__visibility_control.h
[0.535s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_actuator_state.h
[0.535s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_light_cmd.h
[0.535s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_light_state.h
[0.535s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_rc_state.h
[0.535s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_status.h
[0.535s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/library_path.sh
[0.535s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/library_path.dsv
[0.535s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__rosidl_typesupport_fastrtps_c.h
[0.535s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__rosidl_typesupport_fastrtps_c.h
[0.536s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__rosidl_typesupport_fastrtps_c.h
[0.536s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__rosidl_typesupport_fastrtps_c.h
[0.536s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__rosidl_typesupport_fastrtps_c.h
[0.536s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.536s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__builder.hpp
[0.536s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__struct.hpp
[0.536s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__traits.hpp
[0.536s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__type_support.hpp
[0.536s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__builder.hpp
[0.537s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__struct.hpp
[0.537s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__traits.hpp
[0.537s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__type_support.hpp
[0.537s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__builder.hpp
[0.537s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__struct.hpp
[0.538s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__traits.hpp
[0.538s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__type_support.hpp
[0.538s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__builder.hpp
[0.538s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__struct.hpp
[0.538s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__traits.hpp
[0.538s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__type_support.hpp
[0.538s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__builder.hpp
[0.538s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__struct.hpp
[0.538s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__traits.hpp
[0.539s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__type_support.hpp
[0.539s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.539s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_actuator_state.hpp
[0.539s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_light_cmd.hpp
[0.539s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_light_state.hpp
[0.539s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_rc_state.hpp
[0.539s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_status.hpp
[0.540s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.540s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.541s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.541s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.541s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.541s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.541s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__rosidl_typesupport_introspection_c.h
[0.541s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__rosidl_typesupport_introspection_c.h
[0.541s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__rosidl_typesupport_introspection_c.h
[0.541s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__rosidl_typesupport_introspection_c.h
[0.541s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__rosidl_typesupport_introspection_c.h
[0.542s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.542s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__rosidl_typesupport_introspection_cpp.hpp
[0.542s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.542s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__rosidl_typesupport_introspection_cpp.hpp
[0.542s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__rosidl_typesupport_introspection_cpp.hpp
[0.543s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__rosidl_typesupport_introspection_cpp.hpp
[0.543s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/pythonpath.sh
[0.543s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/pythonpath.dsv
[0.543s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[0.543s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[0.544s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[0.544s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs-0.1.0-py3.10.egg-info/top_level.txt
[0.544s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/__init__.py
[0.544s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/_scout_msgs_s.ep.rosidl_typesupport_c.c
[0.545s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/_scout_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.545s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/_scout_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.545s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/libscout_msgs__rosidl_generator_py.so
[0.545s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/__init__.py
[0.545s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_actuator_state.py
[0.545s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_actuator_state_s.c
[0.545s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_light_cmd.py
[0.545s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_light_cmd_s.c
[0.545s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_light_state.py
[0.547s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_light_state_s.c
[0.547s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_rc_state.py
[0.547s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_rc_state_s.c
[0.547s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_status.py
[0.547s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_status_s.c
[0.548s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.548s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.548s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutActuatorState.idl
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutLightCmd.idl
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutLightState.idl
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutRCState.idl
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutStatus.idl
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutActuatorState.msg
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutLightCmd.msg
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutLightState.msg
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutRCState.msg
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutStatus.msg
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/ament_index/resource_index/package_run_dependencies/scout_msgs
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/ament_index/resource_index/parent_prefix_path/scout_msgs
[0.554s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/ament_prefix_path.sh
