[0.049s] Invoking command in '/home/user/roskit_ws/build/ranger_msgs': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --build /home/user/roskit_ws/build/ranger_msgs -- -j16 -l16
[0.121s] [  1%] Built target ranger_msgs__cpp
[0.157s] [ 12%] Built target ranger_msgs__rosidl_generator_c
[0.197s] [ 23%] Built target ranger_msgs__rosidl_typesupport_fastrtps_cpp
[0.198s] [ 38%] Built target ranger_msgs__rosidl_typesupport_introspection_cpp
[0.198s] [ 46%] Built target ranger_msgs__rosidl_typesupport_cpp
[0.228s] [ 46%] Built target ament_cmake_python_symlink_ranger_msgs
[0.228s] [ 57%] Built target ranger_msgs__rosidl_typesupport_c
[0.228s] [ 69%] Built target ranger_msgs__rosidl_typesupport_introspection_c
[0.264s] [ 80%] Built target ranger_msgs__rosidl_typesupport_fastrtps_c
[0.279s] [ 80%] Built target ranger_msgs
[0.318s] [ 81%] Built target ranger_msgs__py
[0.346s] [ 91%] Built target ranger_msgs__rosidl_generator_py
[0.382s] [ 94%] Built target ranger_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.393s] [ 97%] Built target ranger_msgs__rosidl_typesupport_introspection_c__pyext
[0.394s] [100%] Built target ranger_msgs__rosidl_typesupport_c__pyext
[0.548s] -- Execute custom install script
[0.549s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/share/ament_index/resource_index/rosidl_interfaces/ranger_msgs
[0.549s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/actuator_state.h
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/actuator_state_array.h
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state__functions.h
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state__struct.h
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state__type_support.h
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state_array__functions.h
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state_array__struct.h
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state_array__type_support.h
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/driver_state__functions.h
[0.554s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/driver_state__struct.h
[0.554s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/driver_state__type_support.h
[0.554s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motion_state__functions.h
[0.554s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motion_state__struct.h
[0.554s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motion_state__type_support.h
[0.554s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motor_state__functions.h
[0.554s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motor_state__struct.h
[0.555s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motor_state__type_support.h
[0.555s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/system_state__functions.h
[0.555s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/system_state__struct.h
[0.555s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/system_state__type_support.h
[0.556s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/driver_state.h
[0.556s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/motion_state.h
[0.556s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/motor_state.h
[0.556s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/rosidl_generator_c__visibility_control.h
[0.556s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/system_state.h
[0.556s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/share/ranger_msgs/environment/library_path.sh
[0.557s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/share/ranger_msgs/environment/library_path.dsv
[0.558s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state__rosidl_typesupport_fastrtps_c.h
[0.559s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state_array__rosidl_typesupport_fastrtps_c.h
[0.559s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/driver_state__rosidl_typesupport_fastrtps_c.h
[0.559s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motion_state__rosidl_typesupport_fastrtps_c.h
[0.560s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motor_state__rosidl_typesupport_fastrtps_c.h
[0.560s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/system_state__rosidl_typesupport_fastrtps_c.h
[0.560s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.560s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/actuator_state.hpp
[0.560s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/actuator_state_array.hpp
[0.560s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state__builder.hpp
[0.560s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state__struct.hpp
[0.560s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state__traits.hpp
[0.560s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state__type_support.hpp
[0.561s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state_array__builder.hpp
[0.561s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state_array__struct.hpp
[0.561s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state_array__traits.hpp
[0.561s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state_array__type_support.hpp
[0.561s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/driver_state__builder.hpp
[0.561s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/driver_state__struct.hpp
[0.561s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/driver_state__traits.hpp
[0.562s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/driver_state__type_support.hpp
[0.562s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motion_state__builder.hpp
[0.562s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motion_state__struct.hpp
[0.562s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motion_state__traits.hpp
[0.562s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motion_state__type_support.hpp
[0.562s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motor_state__builder.hpp
[0.562s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motor_state__struct.hpp
[0.563s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motor_state__traits.hpp
[0.563s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motor_state__type_support.hpp
[0.563s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/system_state__builder.hpp
[0.563s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/system_state__struct.hpp
[0.563s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/system_state__traits.hpp
[0.563s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/system_state__type_support.hpp
[0.563s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/driver_state.hpp
[0.563s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/motion_state.hpp
[0.564s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/motor_state.hpp
[0.564s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.564s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/system_state.hpp
[0.564s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.565s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.565s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/driver_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.565s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motion_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.565s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.565s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/system_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.565s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.566s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state__rosidl_typesupport_introspection_c.h
[0.566s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state_array__rosidl_typesupport_introspection_c.h
[0.566s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/driver_state__rosidl_typesupport_introspection_c.h
[0.567s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motion_state__rosidl_typesupport_introspection_c.h
[0.567s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motor_state__rosidl_typesupport_introspection_c.h
[0.567s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/system_state__rosidl_typesupport_introspection_c.h
[0.567s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.567s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state__rosidl_typesupport_introspection_cpp.hpp
[0.567s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/actuator_state_array__rosidl_typesupport_introspection_cpp.hpp
[0.567s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/driver_state__rosidl_typesupport_introspection_cpp.hpp
[0.567s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motion_state__rosidl_typesupport_introspection_cpp.hpp
[0.567s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/motor_state__rosidl_typesupport_introspection_cpp.hpp
[0.567s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/include/ranger_msgs/ranger_msgs/msg/detail/system_state__rosidl_typesupport_introspection_cpp.hpp
[0.567s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/share/ranger_msgs/environment/pythonpath.sh
[0.567s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/share/ranger_msgs/environment/pythonpath.dsv
[0.567s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs-0.0.1-py3.10.egg-info/PKG-INFO
[0.568s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs-0.0.1-py3.10.egg-info/SOURCES.txt
[0.568s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs-0.0.1-py3.10.egg-info/dependency_links.txt
[0.568s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs-0.0.1-py3.10.egg-info/top_level.txt
[0.568s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs/__init__.py
[0.568s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs/_ranger_msgs_s.ep.rosidl_typesupport_c.c
[0.568s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs/_ranger_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.568s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs/_ranger_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.568s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs/libranger_msgs__rosidl_generator_py.so
[0.568s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs/msg/__init__.py
[0.568s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs/msg/_actuator_state.py
[0.568s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs/msg/_actuator_state_array.py
[0.568s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs/msg/_actuator_state_array_s.c
[0.568s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs/msg/_actuator_state_s.c
[0.569s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs/msg/_driver_state.py
[0.569s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs/msg/_driver_state_s.c
[0.569s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs/msg/_motion_state.py
[0.569s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs/msg/_motion_state_s.c
[0.569s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs/msg/_motor_state.py
[0.569s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs/msg/_motor_state_s.c
[0.570s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs/msg/_system_state.py
[0.570s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs/msg/_system_state_s.c
[0.570s] -- Up-to-date symlink: /home/user/roskit_ws/install/ranger_msgs/local/lib/python3.10/dist-packages/ranger_msgs/ranger_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
