[0.050s] Invoking command in '/home/user/roskit_ws/build/hunter_base': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup LD_LIBRARY_PATH=/home/user/roskit_ws/install/hunter_msgs/lib:/home/user/roskit_ws/install/tracer_msgs/lib:/home/user/roskit_ws/install/scout_msgs/lib:/home/user/roskit_ws/install/rslidar_msg/lib:/home/user/roskit_ws/install/ranger_msgs/lib:/home/user/roskit_ws/install/phidgets_msgs/lib:/home/user/roskit_ws/install/ouster_sensor_msgs/lib:/home/user/roskit_ws/install/livox_sdk2/lib:/home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/roskit_ws/build/hunter_base -- -j16 -l16
[0.107s] [35m[1mConsolidate compiler generated dependencies of target hunter_base_node[0m
[0.155s] [100%] Built target hunter_base_node
[0.283s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/Recorder.h
[0.283s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/System.h
[0.283s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/Utility.h
[0.284s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/Vector.h
[0.284s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/algorithms/Derivative.h
[0.286s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/containers/stack.h
[0.286s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/direct/State.h
[0.286s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/DOPRI45.h
[0.286s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/Euler.h
[0.286s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/Midpoint.h
[0.286s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/PC233.h
[0.286s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/RK2.h
[0.286s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/RK4.h
[0.286s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/RKMM.h
[0.286s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/RTAM4.h
[0.286s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_direct/Euler.h
[0.286s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_direct/RK4.h
[0.287s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/DOPRI45.h
[0.287s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/Euler.h
[0.287s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/Heun.h
[0.287s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/Midpoint.h
[0.287s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/ModularIntegrators.h
[0.287s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/NCRK4.h
[0.287s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/PC233.h
[0.287s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/RK2.h
[0.287s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/RK3.h
[0.287s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/RK4.h
[0.287s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/RTAM2.h
[0.287s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/RTAM3.h
[0.287s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/RTAM4.h
[0.287s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/modular/Link.h
[0.287s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/modular/Module.h
[0.287s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/threading/Pool.h
[0.287s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/threading/Queue.h
[0.288s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/timing/Sampler.h
[0.288s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/timing/TimeAdvanced.h
[0.288s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/timing/Timing.h
[0.288s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/lib/hunter_base/hunter_base_node
[0.288s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base//launch/hunter_base.launch.py
[0.288s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/ament_index/resource_index/package_run_dependencies/hunter_base
[0.288s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/ament_index/resource_index/parent_prefix_path/hunter_base
[0.288s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/environment/ament_prefix_path.sh
[0.288s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/environment/ament_prefix_path.dsv
[0.288s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/environment/path.sh
[0.288s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/environment/path.dsv
[0.288s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/local_setup.bash
[0.288s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/local_setup.sh
[0.288s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/local_setup.zsh
[0.288s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/local_setup.dsv
[0.288s] -- Symlinking: /home/user/roskit_ws/install/hunter_base/share/hunter_base/package.dsv
[0.292s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/ament_index/resource_index/packages/hunter_base
[0.292s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/cmake/hunter_baseConfig.cmake
[0.293s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/cmake/hunter_baseConfig-version.cmake
[0.293s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/package.xml
[0.293s] -- Up-to-date: /home/user/roskit_ws/install/hunter_base/share/ascent/cmake/ascentTargets.cmake
[0.370s] Invoked command in '/home/user/roskit_ws/build/hunter_base' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup LD_LIBRARY_PATH=/home/user/roskit_ws/install/hunter_msgs/lib:/home/user/roskit_ws/install/tracer_msgs/lib:/home/user/roskit_ws/install/scout_msgs/lib:/home/user/roskit_ws/install/rslidar_msg/lib:/home/user/roskit_ws/install/ranger_msgs/lib:/home/user/roskit_ws/install/phidgets_msgs/lib:/home/user/roskit_ws/install/ouster_sensor_msgs/lib:/home/user/roskit_ws/install/livox_sdk2/lib:/home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/user/roskit_ws/build/hunter_base
