-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found diagnostic_msgs: 4.9.0 (/opt/ros/humble/share/diagnostic_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found diagnostic_updater: 4.0.6 (/opt/ros/humble/share/diagnostic_updater/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rclcpp_components: 16.0.14 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2: 0.25.16 (/opt/ros/humble/share/tf2/cmake)
-- Found ublox_msgs: 2.2.0 (/home/user/roskit_ws/install/ublox_msgs/share/ublox_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/roskit_ws/build/ublox_gps
[35m[1mConsolidate compiler generated dependencies of target ublox_logger_node[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_gps[0m
[ 13%] Built target ublox_logger_node
[ 90%] Built target ublox_gps
[35m[1mConsolidate compiler generated dependencies of target ublox_gps_node[0m
[100%] Built target ublox_gps_node
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/ublox_topic_diagnostic.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/utils.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/worker.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/launch/ublox_gps_node-composed-launch.py
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/launch/ublox_gps_node_zedf9p-launch.py
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/config/zed_f9p.yaml
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ament_index/resource_index/package_run_dependencies/ublox_gps
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ament_index/resource_index/parent_prefix_path/ublox_gps
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/environment/path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/environment/path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/local_setup.bash
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/local_setup.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/local_setup.zsh
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/local_setup.dsv
-- Symlinking: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/package.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ament_index/resource_index/packages/ublox_gps
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ament_index/resource_index/rclcpp_components/ublox_gps
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/cmake/ublox_gpsConfig.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/cmake/ublox_gpsConfig-version.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/package.xml
