[0.047s] Invoking command in '/home/user/roskit_ws/build/gr_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/user/roskit_ws/build/gr_description -- -j16 -l16
[0.115s] Invoked command in '/home/user/roskit_ws/build/gr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/user/roskit_ws/build/gr_description -- -j16 -l16
[0.134s] Invoking command in '/home/user/roskit_ws/build/gr_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/user/roskit_ws/build/gr_description
[0.219s] -- Install configuration: "Release"
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/bunker_pro/bunkerpro_low.stl
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/bunker_pro/wheel1_Link.STL
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/bunker_pro/wheel2_Link.STL
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/bunker_pro/wheel3_Link.STL
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/bunker_pro/wheel4_Link.STL
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/hunter/base_link.STL
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/hunter/front_left_wheel_link.STL
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/hunter/front_right_wheel_link.STL
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/hunter/front_steer_left_link.STL
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/hunter/front_steer_link.STL
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/hunter/front_steer_right_link.STL
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/hunter/left_rear_link.STL
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/hunter/rear_wheel_link.STL
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/hunter/right_rear_link.STL
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/ranger_mini_v2/fl.dae
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/ranger_mini_v2/fr.dae
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/ranger_mini_v2/ranger_mini_base.dae
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/1_Link.STL
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/2_Link.STL
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/3_Link.STL
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/4_Link.STL
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/base_link.dae
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/scout_mini_base_link.STL
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/scout_mini_base_link.dae
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/wheel.dae
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/wheel_type1.dae
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/wheel_type2.dae
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/ament_index/resource_index/package_run_dependencies/gr_description
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/ament_index/resource_index/parent_prefix_path/gr_description
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/environment/ament_prefix_path.sh
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/environment/ament_prefix_path.dsv
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/environment/path.sh
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/environment/path.dsv
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/local_setup.bash
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/local_setup.sh
[0.223s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/local_setup.zsh
[0.224s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/local_setup.dsv
[0.224s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/package.dsv
[0.224s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/ament_index/resource_index/packages/gr_description
[0.224s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/cmake/gr_descriptionConfig.cmake
[0.224s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/cmake/gr_descriptionConfig-version.cmake
[0.224s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/package.xml
[0.261s] Invoked command in '/home/user/roskit_ws/build/gr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/user/roskit_ws/build/gr_description
