[0.047s] Invoking command in '/home/user/roskit_ws/build/libphidget22': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/user/roskit_ws/build/libphidget22 -- -j16 -l16
[0.092s] [100%] Built target EP_libphidget22
[0.253s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_os.h
[0.253s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_random.h
[0.253s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_readdir.h
[0.253s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_readline.h
[0.253s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_rwrlock.h
[0.253s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_service.h
[0.253s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_sha1.h
[0.253s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_sha2.h
[0.253s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_stacktrace.h
[0.253s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_task.h
[0.253s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_time.h
[0.253s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_tlock.h
[0.253s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_typeio.h
[0.253s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_urldecode.h
[0.253s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_urlencode.h
[0.253s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/pkcs5_pbkdf2.h
[0.254s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//phidget22.h
[0.254s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/libphidget22_library_path.sh
[0.254s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/libphidget22_library_path.dsv
[0.254s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/ament_index/resource_index/package_run_dependencies/libphidget22
[0.254s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/ament_index/resource_index/parent_prefix_path/libphidget22
[0.254s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/ament_prefix_path.sh
[0.254s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/ament_prefix_path.dsv
[0.254s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/path.sh
[0.254s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/environment/path.dsv
[0.254s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/local_setup.bash
[0.254s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/local_setup.sh
[0.254s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/local_setup.zsh
[0.254s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/local_setup.dsv
[0.254s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/share/libphidget22/package.dsv
[0.254s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/ament_index/resource_index/packages/libphidget22
[0.254s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/cmake/libphidget22-extras.cmake
[0.254s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/cmake/libphidget22Config.cmake
[0.254s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/cmake/libphidget22Config-version.cmake
[0.254s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/share/libphidget22/package.xml
[0.317s] Invoked command in '/home/user/roskit_ws/build/libphidget22' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/user/roskit_ws/build/libphidget22
