[0.059s] Invoking command in '/home/user/roskit_ws/build/ublox_gps': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup LD_LIBRARY_PATH=/home/user/roskit_ws/install/ublox_msgs/lib:/home/user/roskit_ws/install/ublox_gps/lib:/home/user/roskit_ws/install/tracer_msgs/lib:/home/user/roskit_ws/install/scout_msgs/lib:/home/user/roskit_ws/install/rslidar_msg/lib:/home/user/roskit_ws/install/ranger_msgs/lib:/home/user/roskit_ws/install/phidgets_temperature/lib:/home/user/roskit_ws/install/phidgets_spatial/lib:/home/user/roskit_ws/install/phidgets_motors/lib:/home/user/roskit_ws/install/phidgets_high_speed_encoder/lib:/home/user/roskit_ws/install/phidgets_digital_outputs/lib:/home/user/roskit_ws/install/phidgets_analog_outputs/lib:/home/user/roskit_ws/install/phidgets_msgs/lib:/home/user/roskit_ws/install/phidgets_magnetometer/lib:/home/user/roskit_ws/install/phidgets_gyroscope/lib:/home/user/roskit_ws/install/phidgets_digital_inputs/lib:/home/user/roskit_ws/install/phidgets_analog_inputs/lib:/home/user/roskit_ws/install/phidgets_accelerometer/lib:/home/user/roskit_ws/install/phidgets_api/lib:/home/user/roskit_ws/install/ouster_ros/lib:/home/user/roskit_ws/install/ouster_sensor_msgs/lib:/home/user/roskit_ws/install/livox_sdk2/lib:/home/user/roskit_ws/install/livox_ros_driver2/lib:/home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib:/home/user/roskit_ws/install/hunter_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/roskit_ws/build/ublox_gps -- -j16 -l16
[0.105s] [ 13%] Built target ublox_logger_node
[0.127s] [ 90%] Built target ublox_gps
[0.151s] [100%] Built target ublox_gps_node
[0.171s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/component_interface.hpp
[0.171s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/fix_diagnostic.hpp
[0.172s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/fts_product.hpp
[0.172s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/gnss.hpp
[0.172s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/gps.hpp
[0.172s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/hp_pos_rec_product.hpp
[0.172s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/hpg_ref_product.hpp
[0.173s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/hpg_rov_product.hpp
[0.173s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/mkgmtime.h
[0.173s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/node.hpp
[0.173s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/raw_data_pa.hpp
[0.173s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/raw_data_product.hpp
[0.173s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/rtcm.hpp
[0.173s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/tim_product.hpp
[0.174s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/ublox_firmware.hpp
[0.174s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/ublox_firmware6.hpp
[0.174s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/ublox_firmware7.hpp
[0.174s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/ublox_firmware7plus.hpp
[0.174s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/ublox_firmware8.hpp
[0.174s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/ublox_firmware9.hpp
[0.174s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/ublox_topic_diagnostic.hpp
[0.174s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/utils.hpp
[0.175s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/worker.hpp
[0.175s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/launch/ublox_gps_node-composed-launch.py
[0.175s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/launch/ublox_gps_node_zedf9p-launch.py
[0.175s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/config/zed_f9p.yaml
[0.175s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ament_index/resource_index/package_run_dependencies/ublox_gps
[0.175s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ament_index/resource_index/parent_prefix_path/ublox_gps
[0.175s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/environment/ament_prefix_path.sh
[0.175s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/environment/ament_prefix_path.dsv
[0.176s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/environment/path.sh
[0.176s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/environment/path.dsv
[0.176s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/local_setup.bash
[0.176s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/local_setup.sh
[0.176s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/local_setup.zsh
[0.176s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/local_setup.dsv
[0.176s] -- Symlinking: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/package.dsv
[0.178s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ament_index/resource_index/packages/ublox_gps
[0.179s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ament_index/resource_index/rclcpp_components/ublox_gps
[0.179s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/cmake/ublox_gpsConfig.cmake
[0.179s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/cmake/ublox_gpsConfig-version.cmake
[0.179s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/share/ublox_gps/package.xml
[0.180s] Invoked command in '/home/user/roskit_ws/build/ublox_gps' returned '0': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup LD_LIBRARY_PATH=/home/user/roskit_ws/install/ublox_msgs/lib:/home/user/roskit_ws/install/ublox_gps/lib:/home/user/roskit_ws/install/tracer_msgs/lib:/home/user/roskit_ws/install/scout_msgs/lib:/home/user/roskit_ws/install/rslidar_msg/lib:/home/user/roskit_ws/install/ranger_msgs/lib:/home/user/roskit_ws/install/phidgets_temperature/lib:/home/user/roskit_ws/install/phidgets_spatial/lib:/home/user/roskit_ws/install/phidgets_motors/lib:/home/user/roskit_ws/install/phidgets_high_speed_encoder/lib:/home/user/roskit_ws/install/phidgets_digital_outputs/lib:/home/user/roskit_ws/install/phidgets_analog_outputs/lib:/home/user/roskit_ws/install/phidgets_msgs/lib:/home/user/roskit_ws/install/phidgets_magnetometer/lib:/home/user/roskit_ws/install/phidgets_gyroscope/lib:/home/user/roskit_ws/install/phidgets_digital_inputs/lib:/home/user/roskit_ws/install/phidgets_analog_inputs/lib:/home/user/roskit_ws/install/phidgets_accelerometer/lib:/home/user/roskit_ws/install/phidgets_api/lib:/home/user/roskit_ws/install/ouster_ros/lib:/home/user/roskit_ws/install/ouster_sensor_msgs/lib:/home/user/roskit_ws/install/livox_sdk2/lib:/home/user/roskit_ws/install/livox_ros_driver2/lib:/home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib:/home/user/roskit_ws/install/hunter_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/user/roskit_ws/build/ublox_gps
