-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/roskit_ws/build/gr_description
-- Install configuration: "Release"
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/scout_mini_base_link.dae
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/wheel.dae
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/wheel_type1.dae
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/wheel_type2.dae
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/ament_index/resource_index/package_run_dependencies/gr_description
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/ament_index/resource_index/parent_prefix_path/gr_description
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/environment/path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/environment/path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/local_setup.bash
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/local_setup.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/local_setup.zsh
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/local_setup.dsv
-- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/package.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/ament_index/resource_index/packages/gr_description
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/cmake/gr_descriptionConfig.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/cmake/gr_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/package.xml
