[0.037s] Invoking command in '/home/user/roskit_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --build /home/user/roskit_ws/build/tracer_msgs -- -j16 -l16
[0.105s] [  1%] Built target tracer_msgs__cpp
[0.140s] [ 12%] Built target tracer_msgs__rosidl_generator_c
[0.162s] [ 12%] Built target ament_cmake_python_symlink_tracer_msgs
[0.166s] [ 23%] Built target tracer_msgs__rosidl_typesupport_cpp
[0.174s] [ 34%] Built target tracer_msgs__rosidl_typesupport_introspection_cpp
[0.181s] [ 46%] Built target tracer_msgs__rosidl_typesupport_fastrtps_cpp
[0.222s] [ 57%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c
[0.229s] [ 68%] Built target tracer_msgs__rosidl_typesupport_c
[0.242s] [ 79%] Built target tracer_msgs__rosidl_typesupport_introspection_c
[0.272s] [ 79%] Built target tracer_msgs
[0.290s] [ 80%] Built target tracer_msgs__py
[0.346s] [ 90%] Built target tracer_msgs__rosidl_generator_py
[0.376s] [ 93%] Built target tracer_msgs__rosidl_typesupport_c__pyext
[0.385s] running egg_info
[0.386s] writing tracer_msgs.egg-info/PKG-INFO
[0.386s] writing dependency_links to tracer_msgs.egg-info/dependency_links.txt
[0.521s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/ament_index/resource_index/rosidl_interfaces/tracer_msgs
[0.521s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__functions.h
[0.522s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__struct.h
[0.522s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__type_support.h
[0.522s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__functions.h
[0.522s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__struct.h
[0.522s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__type_support.h
[0.522s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__functions.h
[0.522s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__struct.h
[0.522s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__type_support.h
[0.523s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__functions.h
[0.523s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__struct.h
[0.523s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__type_support.h
[0.523s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__functions.h
[0.523s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__struct.h
[0.523s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__type_support.h
[0.523s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/rosidl_generator_c__visibility_control.h
[0.523s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_actuator_state.h
[0.523s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_light_cmd.h
[0.523s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_light_state.h
[0.523s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_rc_state.h
[0.524s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_status.h
[0.524s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/environment/library_path.sh
[0.524s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/environment/library_path.dsv
[0.524s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__rosidl_typesupport_fastrtps_c.h
[0.524s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__rosidl_typesupport_fastrtps_c.h
[0.525s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__rosidl_typesupport_fastrtps_c.h
[0.525s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__rosidl_typesupport_fastrtps_c.h
[0.525s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__rosidl_typesupport_fastrtps_c.h
[0.525s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.526s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__builder.hpp
[0.526s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__struct.hpp
[0.526s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__traits.hpp
[0.526s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__type_support.hpp
[0.526s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__builder.hpp
[0.526s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__struct.hpp
[0.526s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__traits.hpp
[0.526s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__type_support.hpp
[0.526s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__builder.hpp
[0.526s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__struct.hpp
[0.527s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__traits.hpp
[0.527s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__type_support.hpp
[0.527s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__builder.hpp
[0.527s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__struct.hpp
[0.527s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__traits.hpp
[0.527s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__type_support.hpp
[0.528s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__builder.hpp
[0.528s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__struct.hpp
[0.528s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__traits.hpp
[0.528s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__type_support.hpp
[0.528s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.529s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_actuator_state.hpp
[0.529s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_light_cmd.hpp
[0.531s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_light_state.hpp
[0.531s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_rc_state.hpp
[0.531s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_status.hpp
[0.533s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.536s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.536s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.536s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.536s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.537s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.537s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__rosidl_typesupport_introspection_c.h
[0.537s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__rosidl_typesupport_introspection_c.h
[0.537s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__rosidl_typesupport_introspection_c.h
[0.538s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__rosidl_typesupport_introspection_c.h
[0.538s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__rosidl_typesupport_introspection_c.h
[0.539s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.540s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__rosidl_typesupport_introspection_cpp.hpp
[0.542s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.542s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__rosidl_typesupport_introspection_cpp.hpp
[0.547s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__rosidl_typesupport_introspection_cpp.hpp
[0.547s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__rosidl_typesupport_introspection_cpp.hpp
[0.547s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/environment/pythonpath.sh
[0.548s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/environment/pythonpath.dsv
[0.548s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[0.548s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[0.548s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[0.549s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs-0.1.0-py3.10.egg-info/top_level.txt
[0.549s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/__init__.py
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/_tracer_msgs_s.ep.rosidl_typesupport_c.c
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/_tracer_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/_tracer_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/libtracer_msgs__rosidl_generator_py.so
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/msg/__init__.py
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/msg/_tracer_actuator_state.py
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/msg/_tracer_actuator_state_s.c
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/msg/_tracer_light_cmd.py
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/msg/_tracer_light_cmd_s.c
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/msg/_tracer_light_state.py
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/msg/_tracer_light_state_s.c
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/msg/_tracer_rc_state.py
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/msg/_tracer_rc_state_s.c
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/msg/_tracer_status.py
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/msg/_tracer_status_s.c
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/tracer_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/tracer_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/tracer_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/tracer_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/tracer_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/tracer_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/msg/TracerActuatorState.idl
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/msg/TracerLightCmd.idl
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/msg/TracerLightState.idl
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/msg/TracerRCState.idl
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/msg/TracerStatus.idl
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/msg/TracerActuatorState.msg
