[0.081s] Invoking command in '/home/user/roskit_ws/build/ublox_msgs': AMENT_PREFIX_PATH=/home/user/roskit_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/ublox_msgs -- -j16 -l16
[0.167s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_c[0m
[0.170s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.170s] [  0%] Built target ublox_msgs__cpp
[0.187s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.189s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[0.201s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c[0m
[0.202s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_cpp[0m
[0.213s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c[0m
[0.216s] [ 25%] Built target ublox_msgs__rosidl_typesupport_c
[0.220s] [ 37%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[0.231s] [ 50%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[0.231s] [ 62%] Built target ublox_msgs__rosidl_typesupport_cpp
[0.242s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c[0m
[0.250s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[0.279s] [ 75%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[0.297s] [ 87%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[0.306s] running egg_info
[0.307s] writing ublox_msgs.egg-info/PKG-INFO
[0.307s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[0.307s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[0.309s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.310s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.312s] [ 87%] Built target ublox_msgs
[0.319s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs_lib[0m
[0.329s] [ 87%] Built target ament_cmake_python_build_ublox_msgs_egg
[0.329s] [ 87%] Built target ublox_msgs__py
[0.330s] [ 88%] Built target ublox_msgs_lib
[0.346s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_py[0m
[0.381s] [100%] Built target ublox_msgs__rosidl_generator_py
[0.388s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.389s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.391s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c__pyext[0m
[0.399s] [100%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[0.399s] [100%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.404s] [100%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[0.414s] Invoked command in '/home/user/roskit_ws/build/ublox_msgs' returned '0': AMENT_PREFIX_PATH=/home/user/roskit_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/ublox_msgs -- -j16 -l16
[0.415s] Invoking command in '/home/user/roskit_ws/build/ublox_msgs': AMENT_PREFIX_PATH=/home/user/roskit_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --install /home/user/roskit_ws/build/ublox_msgs
[0.420s] -- Install configuration: "Release"
[0.421s] -- Execute custom install script
[0.683s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_cfg__type_support.h
[0.688s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dat__functions.h
[0.695s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dat__struct.h
[0.701s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dat__type_support.h
[0.713s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dgnss__functions.h
[0.719s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dgnss__struct.h
[0.726s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dgnss__type_support.h
[0.733s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss__functions.h
[0.739s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss__struct.h
[0.746s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss__type_support.h
[0.753s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss_block__functions.h
[0.760s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss_block__struct.h
[0.765s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss_block__type_support.h
[0.773s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_hnr__functions.h
[0.779s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_hnr__struct.h
[0.788s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_hnr__type_support.h
[0.793s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf__functions.h
[0.799s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf__struct.h
[0.805s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf__type_support.h
[0.811s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf_block__functions.h
[0.817s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf_block__struct.h
[0.823s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf_block__type_support.h
[0.829s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_msg__functions.h
[0.835s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_msg__struct.h
[0.841s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_msg__type_support.h
[0.848s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nav5__functions.h
[0.855s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nav5__struct.h
[0.863s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nav5__type_support.h
[0.868s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_navx5__functions.h
[0.875s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_navx5__struct.h
[0.881s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_navx5__type_support.h
[0.888s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea6__functions.h
[0.898s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea6__struct.h
[0.902s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea6__type_support.h
[0.910s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea7__functions.h
[0.918s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea7__struct.h
[0.925s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea7__type_support.h
[0.933s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea__functions.h
[0.961s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea__struct.h
[0.962s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea__type_support.h
[0.962s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_prt__functions.h
[0.968s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_prt__struct.h
[0.974s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_prt__type_support.h
[0.989s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rate__functions.h
[0.989s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rate__struct.h
[0.997s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rate__type_support.h
[1.012s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rst__functions.h
[1.020s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rst__struct.h
[1.040s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rst__type_support.h
[1.085s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_sbas__functions.h
[1.109s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_sbas__struct.h
[1.116s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_sbas__type_support.h
[1.135s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_tmode3__functions.h
[1.157s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_tmode3__struct.h
[1.172s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_tmode3__type_support.h
[1.184s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_usb__functions.h
[1.199s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_usb__struct.h
[1.233s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_usb__type_support.h
[1.239s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_ins__functions.h
[1.262s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_ins__struct.h
[1.274s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_ins__type_support.h
[1.291s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_meas__functions.h
[1.299s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_meas__struct.h
[1.314s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_meas__type_support.h
[1.331s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw__functions.h
[1.339s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw__struct.h
[1.349s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw__type_support.h
[1.357s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw_block__functions.h
[1.364s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw_block__struct.h
[1.372s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw_block__type_support.h
[1.379s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status__functions.h
[1.388s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status__struct.h
[1.396s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status__type_support.h
[1.402s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status_sens__functions.h
[1.409s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status_sens__struct.h
[1.415s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status_sens__type_support.h
[1.421s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/hnr_pvt__functions.h
[1.427s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/hnr_pvt__struct.h
[1.434s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/hnr_pvt__type_support.h
[1.441s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/inf__functions.h
[1.447s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/inf__struct.h
[1.453s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/inf__type_support.h
[1.460s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mga_gal__functions.h
[1.467s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mga_gal__struct.h
[1.475s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mga_gal__type_support.h
[1.481s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_gnss__functions.h
[1.488s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_gnss__struct.h
[1.495s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_gnss__type_support.h
[1.503s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw6__functions.h
[1.511s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw6__struct.h
[1.519s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw6__type_support.h
[1.527s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw__functions.h
[1.537s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw__struct.h
[1.543s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw__type_support.h
[1.551s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver__functions.h
[1.557s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver__struct.h
[1.564s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver__type_support.h
