[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_c[0m
[  0%] Built target ament_cmake_python_symlink_ublox_msgs
[  0%] Built target ublox_msgs__cpp
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[ 12%] Built target ublox_msgs__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c[0m
[ 25%] Built target ublox_msgs__rosidl_typesupport_c
[ 37%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[ 50%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[ 62%] Built target ublox_msgs__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[ 75%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[ 87%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
running egg_info
writing ublox_msgs.egg-info/PKG-INFO
writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
writing top-level names to ublox_msgs.egg-info/top_level.txt
reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[ 87%] Built target ublox_msgs
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs_lib[0m
[ 87%] Built target ament_cmake_python_build_ublox_msgs_egg
[ 87%] Built target ublox_msgs__py
[ 88%] Built target ublox_msgs_lib
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_py[0m
[100%] Built target ublox_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c__pyext[0m
[100%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[100%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_prt.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_rate.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_rst.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_sbas.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_tmode3.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_usb.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/ack__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/ack__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/ack__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_alm__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_alm__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_alm__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_eph__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_eph__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_eph__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_hui__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_hui__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_hui__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_ant__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_ant__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_ant__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_cfg__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_cfg__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_cfg__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dat__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dat__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dat__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dgnss__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dgnss__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dgnss__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss_block__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss_block__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss_block__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_hnr__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_hnr__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_hnr__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf_block__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf_block__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf_block__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_msg__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_msg__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_msg__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nav5__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nav5__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nav5__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_navx5__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_navx5__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_navx5__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea6__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea6__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea6__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea7__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea7__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea7__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_prt__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_prt__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_prt__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rate__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rate__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rate__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rst__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rst__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rst__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_sbas__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_sbas__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_sbas__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_tmode3__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_tmode3__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_tmode3__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_usb__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_usb__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_usb__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_ins__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_ins__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_ins__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_meas__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_meas__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_meas__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw_block__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw_block__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw_block__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status_sens__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status_sens__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status_sens__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/hnr_pvt__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/hnr_pvt__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/hnr_pvt__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/inf__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/inf__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/inf__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mga_gal__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mga_gal__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mga_gal__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_gnss__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_gnss__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_gnss__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw6__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw6__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw6__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver_extension__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver_extension__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver_extension__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_att__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_att__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_att__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_clock__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_clock__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_clock__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgps__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgps__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgps__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgpssv__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgpssv__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgpssv__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dop__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dop__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dop__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posecef__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posecef__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posecef__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posllh__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posllh__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posllh__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt7__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt7__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt7__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned9__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned9__struct.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned9__type_support.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned__functions.h
-- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned__struct.h
