[0.042s] Invoking command in '/home/user/roskit_ws/build/hunter_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/user/roskit_ws/build/hunter_msgs -- -j16 -l16
[0.095s] [  1%] Built target hunter_msgs__cpp
[0.095s] [ 12%] Built target hunter_msgs__rosidl_generator_c
[0.103s] [ 12%] Built target ament_cmake_python_symlink_hunter_msgs
[0.152s] [ 23%] Built target hunter_msgs__rosidl_typesupport_cpp
[0.163s] [ 34%] Built target hunter_msgs__rosidl_typesupport_c
[0.177s] [ 46%] Built target hunter_msgs__rosidl_typesupport_introspection_c
[0.182s] [ 57%] Built target hunter_msgs__rosidl_typesupport_introspection_cpp
[0.205s] [ 68%] Built target hunter_msgs__rosidl_typesupport_fastrtps_c
[0.213s] [ 79%] Built target hunter_msgs__rosidl_typesupport_fastrtps_cpp
[0.264s] [ 79%] Built target hunter_msgs
[0.310s] [ 80%] Built target hunter_msgs__py
[0.319s] running egg_info
[0.319s] writing hunter_msgs.egg-info/PKG-INFO
[0.320s] writing dependency_links to hunter_msgs.egg-info/dependency_links.txt
[0.463s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/_hunter_msgs_s.ep.rosidl_typesupport_c.c
[0.465s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/_hunter_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.465s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/_hunter_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.465s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.465s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.465s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.465s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/libhunter_msgs__rosidl_generator_py.so
[0.465s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/__init__.py
[0.465s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_actuator_state.py
[0.465s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_actuator_state_s.c
[0.466s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_light_cmd.py
[0.468s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_light_cmd_s.c
[0.468s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_light_state.py
[0.468s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_light_state_s.c
[0.468s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_rc_state.py
[0.468s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_rc_state_s.c
[0.468s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_status.py
[0.468s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_status_s.c
[0.468s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.468s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.468s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.468s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterActuatorState.idl
[0.468s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterLightCmd.idl
[0.468s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterLightState.idl
[0.468s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterRCState.idl
[0.468s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterStatus.idl
[0.468s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterActuatorState.msg
[0.468s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterLightCmd.msg
[0.469s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterLightState.msg
[0.469s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterRCState.msg
[0.469s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterStatus.msg
[0.469s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/ament_index/resource_index/package_run_dependencies/hunter_msgs
[0.469s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/ament_index/resource_index/parent_prefix_path/hunter_msgs
[0.469s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/environment/ament_prefix_path.sh
[0.469s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/environment/ament_prefix_path.dsv
[0.469s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/environment/path.sh
[0.470s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/environment/path.dsv
[0.470s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/local_setup.bash
[0.470s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/local_setup.sh
[0.470s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/local_setup.zsh
[0.470s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/local_setup.dsv
[0.470s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/package.dsv
[0.474s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/ament_index/resource_index/packages/hunter_msgs
[0.474s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/rosidl_cmake-extras.cmake
[0.475s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.475s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.475s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.480s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.480s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.481s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.481s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgsConfig.cmake
[0.481s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgsConfig-version.cmake
[0.481s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/package.xml
[0.486s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_generator_c.so
[0.487s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_typesupport_fastrtps_c.so
[0.487s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.487s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_typesupport_introspection_c.so
[0.487s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_typesupport_c.so
[0.488s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_typesupport_introspection_cpp.so
[0.488s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_typesupport_cpp.so
[0.500s] Listing '/home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs'...
[0.500s] Listing '/home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg'...
[0.500s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_generator_py.so
[0.500s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_generator_cExport.cmake
[0.500s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_generator_cExport-release.cmake
[0.500s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.501s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.501s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_generator_cppExport.cmake
[0.501s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.501s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.501s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.501s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.501s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_cExport.cmake
[0.501s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_cExport-release.cmake
[0.501s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.501s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
