[0.051s] Invoking command in '/home/user/roskit_ws/build/ouster_sensor_msgs': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --build /home/user/roskit_ws/build/ouster_sensor_msgs -- -j16 -l16
[0.138s] [  1%] Built target ouster_sensor_msgs__cpp
[0.153s] [  1%] Built target ament_cmake_python_symlink_ouster_sensor_msgs
[0.178s] [ 12%] Built target ouster_sensor_msgs__rosidl_generator_c
[0.222s] [ 23%] Built target ouster_sensor_msgs__rosidl_typesupport_cpp
[0.239s] [ 34%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_cpp
[0.243s] [ 45%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_cpp
[0.255s] [ 56%] Built target ouster_sensor_msgs__rosidl_typesupport_c
[0.261s] [ 67%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_c
[0.265s] [ 78%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_c
[0.302s] [ 78%] Built target ouster_sensor_msgs
[0.349s] [ 80%] Built target ouster_sensor_msgs__py
[0.380s] running egg_info
[0.380s] writing ouster_sensor_msgs.egg-info/PKG-INFO
[0.380s] writing dependency_links to ouster_sensor_msgs.egg-info/dependency_links.txt
[0.518s] -- Install configuration: "Release"
[0.525s] -- Execute custom install script
[0.526s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ament_index/resource_index/rosidl_interfaces/ouster_sensor_msgs
[0.526s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/detail/packet_msg__functions.h
[0.526s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/detail/packet_msg__struct.h
[0.526s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/detail/packet_msg__type_support.h
[0.526s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/packet_msg.h
[0.526s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/rosidl_generator_c__visibility_control.h
[0.526s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_config__functions.h
[0.526s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_config__struct.h
[0.526s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_config__type_support.h
[0.526s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_metadata__functions.h
[0.527s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_metadata__struct.h
[0.527s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_metadata__type_support.h
[0.527s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/set_config__functions.h
[0.527s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/set_config__struct.h
[0.527s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/set_config__type_support.h
[0.527s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/get_config.h
[0.527s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/get_metadata.h
[0.530s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/set_config.h
[0.530s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/environment/library_path.sh
[0.530s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/environment/library_path.dsv
[0.531s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/detail/packet_msg__rosidl_typesupport_fastrtps_c.h
[0.532s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.532s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_config__rosidl_typesupport_fastrtps_c.h
[0.534s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_metadata__rosidl_typesupport_fastrtps_c.h
[0.534s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/set_config__rosidl_typesupport_fastrtps_c.h
[0.542s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/detail/packet_msg__builder.hpp
[0.542s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/detail/packet_msg__struct.hpp
[0.543s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/detail/packet_msg__traits.hpp
[0.544s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/detail/packet_msg__type_support.hpp
[0.544s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/packet_msg.hpp
[0.544s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.544s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_config__builder.hpp
[0.545s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_config__struct.hpp
[0.546s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_config__traits.hpp
[0.547s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_config__type_support.hpp
[0.547s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_metadata__builder.hpp
[0.547s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_metadata__struct.hpp
[0.548s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_metadata__traits.hpp
[0.548s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_metadata__type_support.hpp
[0.548s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/set_config__builder.hpp
[0.548s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/set_config__struct.hpp
[0.548s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/set_config__traits.hpp
[0.549s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/set_config__type_support.hpp
[0.549s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/get_config.hpp
[0.549s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/get_metadata.hpp
[0.549s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/set_config.hpp
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/detail/packet_msg__rosidl_typesupport_fastrtps_cpp.hpp
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_config__rosidl_typesupport_fastrtps_cpp.hpp
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_metadata__rosidl_typesupport_fastrtps_cpp.hpp
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/set_config__rosidl_typesupport_fastrtps_cpp.hpp
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/detail/packet_msg__rosidl_typesupport_introspection_c.h
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_config__rosidl_typesupport_introspection_c.h
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_metadata__rosidl_typesupport_introspection_c.h
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/set_config__rosidl_typesupport_introspection_c.h
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/detail/packet_msg__rosidl_typesupport_introspection_cpp.hpp
[0.550s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_config__rosidl_typesupport_introspection_cpp.hpp
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_metadata__rosidl_typesupport_introspection_cpp.hpp
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/set_config__rosidl_typesupport_introspection_cpp.hpp
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/environment/pythonpath.sh
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/environment/pythonpath.dsv
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs-0.12.2-py3.10.egg-info/PKG-INFO
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs-0.12.2-py3.10.egg-info/SOURCES.txt
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs-0.12.2-py3.10.egg-info/dependency_links.txt
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs-0.12.2-py3.10.egg-info/top_level.txt
[0.555s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/__init__.py
[0.555s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/_ouster_sensor_msgs_s.ep.rosidl_typesupport_c.c
[0.556s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/_ouster_sensor_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.556s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/_ouster_sensor_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.556s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/libouster_sensor_msgs__rosidl_generator_py.so
[0.557s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/msg/__init__.py
[0.557s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/msg/_packet_msg.py
[0.557s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/msg/_packet_msg_s.c
[0.557s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/ouster_sensor_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.557s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/ouster_sensor_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.557s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/ouster_sensor_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.558s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/srv/__init__.py
[0.558s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/srv/_get_config.py
[0.558s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/srv/_get_config_s.c
[0.559s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/srv/_get_metadata.py
[0.559s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/srv/_get_metadata_s.c
[0.559s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/srv/_set_config.py
[0.559s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/srv/_set_config_s.c
[0.560s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/ouster_sensor_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.560s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/ouster_sensor_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.560s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/ouster_sensor_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.561s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/msg/PacketMsg.idl
[0.562s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/srv/GetConfig.idl
[0.562s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/srv/SetConfig.idl
[0.563s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/srv/GetMetadata.idl
[0.564s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/msg/PacketMsg.msg
[0.565s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/srv/GetConfig.srv
[0.565s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/srv/GetConfig_Request.msg
[0.567s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/srv/GetConfig_Response.msg
[0.569s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/srv/SetConfig.srv
[0.570s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/srv/SetConfig_Request.msg
