[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_generator_c[0m
[  1%] Built target scout_msgs__cpp
[ 12%] Built target scout_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_symlink_scout_msgs
[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_c[0m
[ 23%] Built target scout_msgs__rosidl_typesupport_introspection_cpp
[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_cpp[0m
[ 34%] Built target scout_msgs__rosidl_typesupport_introspection_c
[ 46%] Built target scout_msgs__rosidl_typesupport_fastrtps_c
[ 57%] Built target scout_msgs__rosidl_typesupport_c
[ 68%] Built target scout_msgs__rosidl_typesupport_fastrtps_cpp
[ 79%] Built target scout_msgs__rosidl_typesupport_cpp
[ 79%] Built target scout_msgs
[ 80%] Built target scout_msgs__py
[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_generator_py[0m
[ 90%] Built target scout_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_introspection_c__pyext[0m
[ 93%] Built target scout_msgs__rosidl_typesupport_c__pyext
running egg_info
writing scout_msgs.egg-info/PKG-INFO
writing dependency_links to scout_msgs.egg-info/dependency_links.txt
writing top-level names to scout_msgs.egg-info/top_level.txt
[ 96%] Built target scout_msgs__rosidl_typesupport_fastrtps_c__pyext
reading manifest file 'scout_msgs.egg-info/SOURCES.txt'
writing manifest file 'scout_msgs.egg-info/SOURCES.txt'
[100%] Built target scout_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target ament_cmake_python_build_scout_msgs_egg
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__type_support.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__builder.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__struct.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__traits.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__type_support.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__builder.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__struct.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__traits.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__type_support.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__builder.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__struct.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__traits.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__type_support.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_actuator_state.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_light_cmd.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_light_state.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_rc_state.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_status.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/pythonpath.sh
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/pythonpath.dsv
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs-0.1.0-py3.10.egg-info/PKG-INFO
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs-0.1.0-py3.10.egg-info/top_level.txt
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/__init__.py
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/_scout_msgs_s.ep.rosidl_typesupport_c.c
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/_scout_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/_scout_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/libscout_msgs__rosidl_generator_py.so
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/__init__.py
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_actuator_state.py
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_actuator_state_s.c
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_light_cmd.py
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_light_cmd_s.c
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_light_state.py
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_light_state_s.c
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_rc_state.py
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_rc_state_s.c
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_status.py
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_status_s.c
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutActuatorState.idl
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutLightCmd.idl
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutLightState.idl
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutRCState.idl
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutStatus.idl
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutActuatorState.msg
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutLightCmd.msg
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutLightState.msg
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutRCState.msg
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutStatus.msg
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/ament_index/resource_index/package_run_dependencies/scout_msgs
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/ament_index/resource_index/parent_prefix_path/scout_msgs
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/ament_prefix_path.sh
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/ament_prefix_path.dsv
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/path.sh
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/path.dsv
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/local_setup.bash
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/local_setup.sh
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/local_setup.zsh
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/local_setup.dsv
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/package.dsv
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/ament_index/resource_index/packages/scout_msgs
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/rosidl_cmake-extras.cmake
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgsConfig.cmake
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgsConfig-version.cmake
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/package.xml
-- Installing: /home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_generator_c.so
-- Set runtime path of "/home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_generator_c.so" to ""
-- Installing: /home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_fastrtps_c.so" to ""
-- Installing: /home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Installing: /home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_c.so
-- Set runtime path of "/home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_c.so" to ""
-- Installing: /home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_cpp.so" to ""
Listing '/home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs'...
Compiling '/home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/__init__.py'...
Listing '/home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg'...
Compiling '/home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/__init__.py'...
Compiling '/home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_actuator_state.py'...
Compiling '/home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_light_cmd.py'...
Compiling '/home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_light_state.py'...
Compiling '/home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_rc_state.py'...
Compiling '/home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_status.py'...
-- Installing: /home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_generator_py.so
-- Set runtime path of "/home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_generator_py.so" to ""
-- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_cExport.cmake
-- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_cExport-release.cmake
-- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_cppExport.cmake
-- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cExport.cmake
-- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cppExport.cmake
-- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_pyExport.cmake
-- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_pyExport-release.cmake
