[0.036s] Invoking command in '/home/user/roskit_ws/build/scout_msgs': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --build /home/user/roskit_ws/build/scout_msgs -- -j16 -l16
[0.099s] [ 11%] Built target scout_msgs__rosidl_generator_c
[0.105s] [ 12%] Built target scout_msgs__cpp
[0.109s] [ 12%] Built target ament_cmake_python_symlink_scout_msgs
[0.172s] [ 23%] Built target scout_msgs__rosidl_typesupport_fastrtps_c
[0.173s] [ 34%] Built target scout_msgs__rosidl_typesupport_cpp
[0.177s] [ 46%] Built target scout_msgs__rosidl_typesupport_c
[0.189s] [ 57%] Built target scout_msgs__rosidl_typesupport_introspection_c
[0.190s] [ 68%] Built target scout_msgs__rosidl_typesupport_fastrtps_cpp
[0.191s] [ 79%] Built target scout_msgs__rosidl_typesupport_introspection_cpp
[0.229s] [ 79%] Built target scout_msgs
[0.273s] [ 80%] Built target scout_msgs__py
[0.324s] running egg_info
[0.324s] writing scout_msgs.egg-info/PKG-INFO
[0.324s] writing dependency_links to scout_msgs.egg-info/dependency_links.txt
[0.429s] -- Install configuration: "Release"
[0.429s] -- Execute custom install script
[0.429s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/ament_index/resource_index/rosidl_interfaces/scout_msgs
[0.429s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__functions.h
[0.429s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__struct.h
[0.429s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__type_support.h
[0.429s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__functions.h
[0.429s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__struct.h
[0.429s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__type_support.h
[0.429s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__functions.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__struct.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__type_support.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__functions.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__struct.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__type_support.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__functions.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__struct.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__type_support.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_generator_c__visibility_control.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_actuator_state.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_light_cmd.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_light_state.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_rc_state.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_status.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/library_path.sh
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/library_path.dsv
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__rosidl_typesupport_fastrtps_c.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__rosidl_typesupport_fastrtps_c.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__rosidl_typesupport_fastrtps_c.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__rosidl_typesupport_fastrtps_c.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__rosidl_typesupport_fastrtps_c.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.431s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__builder.hpp
[0.431s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__struct.hpp
[0.431s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__traits.hpp
[0.431s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__type_support.hpp
[0.431s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__builder.hpp
[0.431s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__struct.hpp
[0.431s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__traits.hpp
[0.431s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__type_support.hpp
[0.431s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__builder.hpp
[0.431s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__struct.hpp
[0.431s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__traits.hpp
[0.431s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__type_support.hpp
[0.432s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__builder.hpp
[0.432s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__struct.hpp
[0.432s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__traits.hpp
[0.432s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__type_support.hpp
[0.432s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__builder.hpp
[0.432s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__struct.hpp
[0.432s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__traits.hpp
[0.433s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__type_support.hpp
[0.433s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.433s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_actuator_state.hpp
[0.433s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_light_cmd.hpp
[0.433s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_light_state.hpp
[0.433s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_rc_state.hpp
[0.433s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_status.hpp
[0.433s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.433s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.433s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.433s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.433s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.433s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.434s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__rosidl_typesupport_introspection_c.h
[0.435s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__rosidl_typesupport_introspection_c.h
[0.435s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__rosidl_typesupport_introspection_c.h
[0.435s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__rosidl_typesupport_introspection_c.h
[0.435s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__rosidl_typesupport_introspection_c.h
[0.436s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.437s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__rosidl_typesupport_introspection_cpp.hpp
[0.437s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.437s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__rosidl_typesupport_introspection_cpp.hpp
[0.437s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__rosidl_typesupport_introspection_cpp.hpp
[0.437s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__rosidl_typesupport_introspection_cpp.hpp
[0.438s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/pythonpath.sh
[0.438s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/pythonpath.dsv
[0.438s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[0.438s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[0.438s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[0.438s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs-0.1.0-py3.10.egg-info/top_level.txt
[0.438s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/__init__.py
[0.438s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/_scout_msgs_s.ep.rosidl_typesupport_c.c
[0.438s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/_scout_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.440s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/_scout_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.440s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/libscout_msgs__rosidl_generator_py.so
[0.440s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/__init__.py
[0.440s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_actuator_state.py
[0.440s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_actuator_state_s.c
[0.440s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_light_cmd.py
[0.440s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_light_cmd_s.c
[0.440s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_light_state.py
[0.441s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_light_state_s.c
[0.441s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_rc_state.py
[0.441s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_rc_state_s.c
[0.441s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_status.py
[0.442s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_status_s.c
[0.442s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.442s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.442s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.442s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.442s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.442s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.442s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutActuatorState.idl
[0.442s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutLightCmd.idl
[0.442s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutLightState.idl
[0.443s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutRCState.idl
[0.443s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutStatus.idl
[0.443s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutActuatorState.msg
[0.443s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutLightCmd.msg
[0.443s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutLightState.msg
[0.443s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutRCState.msg
[0.443s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/msg/ScoutStatus.msg
[0.443s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/ament_index/resource_index/package_run_dependencies/scout_msgs
[0.444s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/ament_index/resource_index/parent_prefix_path/scout_msgs
[0.444s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/ament_prefix_path.sh
[0.444s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/ament_prefix_path.dsv
