[0.122s] Invoking command in '/home/user/roskit_ws/build/hunter_base': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup LD_LIBRARY_PATH=/home/user/roskit_ws/install/hunter_msgs/lib:/home/user/roskit_ws/install/ublox_gps/lib:/home/user/roskit_ws/install/ublox_msgs/lib:/home/user/roskit_ws/install/tracer_msgs/lib:/home/user/roskit_ws/install/scout_msgs/lib:/home/user/roskit_ws/install/rslidar_msg/lib:/home/user/roskit_ws/install/ranger_msgs/lib:/home/user/roskit_ws/install/phidgets_temperature/lib:/home/user/roskit_ws/install/phidgets_spatial/lib:/home/user/roskit_ws/install/phidgets_motors/lib:/home/user/roskit_ws/install/phidgets_high_speed_encoder/lib:/home/user/roskit_ws/install/phidgets_digital_outputs/lib:/home/user/roskit_ws/install/phidgets_analog_outputs/lib:/home/user/roskit_ws/install/phidgets_msgs/lib:/home/user/roskit_ws/install/phidgets_magnetometer/lib:/home/user/roskit_ws/install/phidgets_gyroscope/lib:/home/user/roskit_ws/install/phidgets_digital_inputs/lib:/home/user/roskit_ws/install/phidgets_analog_inputs/lib:/home/user/roskit_ws/install/phidgets_accelerometer/lib:/home/user/roskit_ws/install/phidgets_api/lib:/home/user/roskit_ws/install/ouster_ros/lib:/home/user/roskit_ws/install/ouster_sensor_msgs/lib:/home/user/roskit_ws/install/livox_sdk2/lib:/home/user/roskit_ws/install/livox_ros_driver2/lib:/home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/roskit_ws/build/hunter_base -- -j16 -l16
[0.193s] [100%] Built target hunter_base_node
[0.244s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/modular/Link.h
[0.244s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/modular/Module.h
[0.244s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/threading/Pool.h
[0.244s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/threading/Queue.h
[0.245s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/timing/Sampler.h
[0.245s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/timing/TimeAdvanced.h
[0.245s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/timing/Timing.h
[0.245s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/lib/hunter_base/hunter_base_node
[0.245s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base//launch/hunter_base.launch.py
[0.245s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/ament_index/resource_index/package_run_dependencies/hunter_base
[0.245s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/ament_index/resource_index/parent_prefix_path/hunter_base
[0.246s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/environment/ament_prefix_path.sh
[0.246s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/environment/ament_prefix_path.dsv
[0.246s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/environment/path.sh
[0.246s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/environment/path.dsv
[0.246s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/local_setup.bash
[0.246s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/local_setup.sh
[0.246s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/local_setup.zsh
[0.246s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/local_setup.dsv
[0.246s] -- Symlinking: /home/user/roskit_ws/install/hunter_base/share/hunter_base/package.dsv
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/ament_index/resource_index/packages/hunter_base
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/cmake/hunter_baseConfig.cmake
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/cmake/hunter_baseConfig-version.cmake
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/hunter_base/package.xml
[0.251s] -- Up-to-date: /home/user/roskit_ws/install/hunter_base/share/ascent/cmake/ascentTargets.cmake
[0.348s] Invoked command in '/home/user/roskit_ws/build/hunter_base' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup LD_LIBRARY_PATH=/home/user/roskit_ws/install/hunter_msgs/lib:/home/user/roskit_ws/install/ublox_gps/lib:/home/user/roskit_ws/install/ublox_msgs/lib:/home/user/roskit_ws/install/tracer_msgs/lib:/home/user/roskit_ws/install/scout_msgs/lib:/home/user/roskit_ws/install/rslidar_msg/lib:/home/user/roskit_ws/install/ranger_msgs/lib:/home/user/roskit_ws/install/phidgets_temperature/lib:/home/user/roskit_ws/install/phidgets_spatial/lib:/home/user/roskit_ws/install/phidgets_motors/lib:/home/user/roskit_ws/install/phidgets_high_speed_encoder/lib:/home/user/roskit_ws/install/phidgets_digital_outputs/lib:/home/user/roskit_ws/install/phidgets_analog_outputs/lib:/home/user/roskit_ws/install/phidgets_msgs/lib:/home/user/roskit_ws/install/phidgets_magnetometer/lib:/home/user/roskit_ws/install/phidgets_gyroscope/lib:/home/user/roskit_ws/install/phidgets_digital_inputs/lib:/home/user/roskit_ws/install/phidgets_analog_inputs/lib:/home/user/roskit_ws/install/phidgets_accelerometer/lib:/home/user/roskit_ws/install/phidgets_api/lib:/home/user/roskit_ws/install/ouster_ros/lib:/home/user/roskit_ws/install/ouster_sensor_msgs/lib:/home/user/roskit_ws/install/livox_sdk2/lib:/home/user/roskit_ws/install/livox_ros_driver2/lib:/home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/user/roskit_ws/build/hunter_base
