[0.052s] Invoking command in '/home/user/roskit_ws/build/hunter_msgs': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --build /home/user/roskit_ws/build/hunter_msgs -- -j16 -l16
[0.124s] [  1%] Built target hunter_msgs__cpp
[0.146s] [ 12%] Built target hunter_msgs__rosidl_generator_c
[0.155s] [ 12%] Built target ament_cmake_python_symlink_hunter_msgs
[0.214s] [ 23%] Built target hunter_msgs__rosidl_typesupport_cpp
[0.214s] [ 34%] Built target hunter_msgs__rosidl_typesupport_introspection_cpp
[0.218s] [ 46%] Built target hunter_msgs__rosidl_typesupport_fastrtps_cpp
[0.238s] [ 57%] Built target hunter_msgs__rosidl_typesupport_c
[0.238s] [ 68%] Built target hunter_msgs__rosidl_typesupport_fastrtps_c
[0.254s] [ 79%] Built target hunter_msgs__rosidl_typesupport_introspection_c
[0.330s] [ 79%] Built target hunter_msgs
[0.341s] [ 80%] Built target hunter_msgs__py
[0.396s] [ 90%] Built target hunter_msgs__rosidl_generator_py
[0.445s] running egg_info
[0.445s] writing hunter_msgs.egg-info/PKG-INFO
[0.445s] writing dependency_links to hunter_msgs.egg-info/dependency_links.txt
[0.551s] -- Execute custom install script
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/ament_index/resource_index/rosidl_interfaces/hunter_msgs
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__functions.h
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__struct.h
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__type_support.h
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__functions.h
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__struct.h
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__type_support.h
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__functions.h
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__struct.h
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__type_support.h
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__functions.h
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__struct.h
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__type_support.h
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__functions.h
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__struct.h
[0.551s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__type_support.h
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_actuator_state.h
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_cmd.h
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_state.h
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_rc_state.h
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_status.h
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_generator_c__visibility_control.h
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/environment/library_path.sh
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/environment/library_path.dsv
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__rosidl_typesupport_fastrtps_c.h
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__rosidl_typesupport_fastrtps_c.h
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__rosidl_typesupport_fastrtps_c.h
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__rosidl_typesupport_fastrtps_c.h
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__rosidl_typesupport_fastrtps_c.h
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.552s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__builder.hpp
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__struct.hpp
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__traits.hpp
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__type_support.hpp
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__builder.hpp
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__struct.hpp
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__traits.hpp
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__type_support.hpp
[0.554s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__builder.hpp
[0.554s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__struct.hpp
[0.554s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__traits.hpp
[0.554s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__type_support.hpp
[0.554s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__builder.hpp
[0.555s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__struct.hpp
[0.555s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__traits.hpp
[0.555s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__type_support.hpp
[0.555s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__builder.hpp
[0.556s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__struct.hpp
[0.557s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__traits.hpp
[0.558s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__type_support.hpp
[0.558s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_actuator_state.hpp
[0.559s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_cmd.hpp
[0.559s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_state.hpp
[0.559s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_rc_state.hpp
[0.559s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_status.hpp
[0.559s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.559s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.559s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.560s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.560s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.561s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.561s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.562s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__rosidl_typesupport_introspection_c.h
[0.562s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__rosidl_typesupport_introspection_c.h
[0.562s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__rosidl_typesupport_introspection_c.h
[0.562s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__rosidl_typesupport_introspection_c.h
[0.562s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__rosidl_typesupport_introspection_c.h
[0.562s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.562s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__rosidl_typesupport_introspection_cpp.hpp
[0.562s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.562s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__rosidl_typesupport_introspection_cpp.hpp
[0.563s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__rosidl_typesupport_introspection_cpp.hpp
[0.563s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__rosidl_typesupport_introspection_cpp.hpp
[0.563s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/environment/pythonpath.sh
[0.563s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/environment/pythonpath.dsv
[0.563s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs-0.0.1-py3.10.egg-info/PKG-INFO
[0.563s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs-0.0.1-py3.10.egg-info/SOURCES.txt
[0.563s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs-0.0.1-py3.10.egg-info/dependency_links.txt
[0.563s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs-0.0.1-py3.10.egg-info/top_level.txt
[0.564s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/__init__.py
[0.564s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/_hunter_msgs_s.ep.rosidl_typesupport_c.c
[0.564s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/_hunter_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.564s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/_hunter_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.564s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.564s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.564s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.565s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/libhunter_msgs__rosidl_generator_py.so
[0.565s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/__init__.py
[0.565s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_actuator_state.py
[0.565s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_actuator_state_s.c
[0.565s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_light_cmd.py
[0.565s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_light_cmd_s.c
[0.565s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_light_state.py
[0.566s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_light_state_s.c
[0.566s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_rc_state.py
[0.567s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_rc_state_s.c
[0.567s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_status.py
[0.568s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_status_s.c
[0.568s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.568s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.568s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/hunter_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.568s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterActuatorState.idl
[0.568s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterLightCmd.idl
[0.568s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterLightState.idl
[0.571s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterRCState.idl
[0.571s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterStatus.idl
[0.571s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterActuatorState.msg
[0.572s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterLightCmd.msg
