[0.037s] Invoking command in '/home/user/roskit_ws/build/gr_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/roskit_ws/src/gr_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/roskit_ws/install/gr_description
[0.284s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.284s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.284s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.284s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.333s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.333s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.333s] -- Added test 'lint_cmake' to check CMake code style
[0.333s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.334s] -- Added test 'xmllint' to check XML markup files
[0.335s] -- Configuring done
[0.990s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/ament_index/resource_index/package_run_dependencies/gr_description
[0.994s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/ament_index/resource_index/parent_prefix_path/gr_description
[1.001s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/environment/ament_prefix_path.sh
[1.006s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/environment/ament_prefix_path.dsv
[1.012s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/environment/path.sh
[1.019s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/environment/path.dsv
[1.038s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/local_setup.bash
[1.059s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/local_setup.sh
[1.077s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/local_setup.zsh
[1.117s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/local_setup.dsv
[1.128s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/package.dsv
[1.143s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/ament_index/resource_index/packages/gr_description
[1.153s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/cmake/gr_descriptionConfig.cmake
[1.160s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/cmake/gr_descriptionConfig-version.cmake
[1.172s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/package.xml
[1.223s] Invoked command in '/home/user/roskit_ws/build/gr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/roskit_ws/build/gr_description
